Title,Description,Price,Condition,Ad Posted Date,Seller Name
"Yamaha HS3 Powered Studio Monitor In Black, Pair (",Packaging: Pair 2-way bass-refiex powered speaker with 3.5â€³ cone woofer and 0.75â€³ dome tweeter 70 Hz â€“ 22 kHz frequency response (-10 dB) 26 W + 26 W output power Room control and high trim response controls One year warranty from Nepal Music Gallery Category: Monitor Speakers,1,Brand New,10 months ago,Nepal Music Gallery
Digital Blood Pressure Monitor,"Accurate digital blood pressure monitor with LCD display. Easy to use, portable, and reliable. Price: NPR 69 Condition: Brand New Contact: stdnepal.com Phone: [phone] Location: Thamel, Kathmandu Email: [email] Website: www.stdnepal.com",69,Brand New,25 days ago,Stdnepal.Com
ASUS TUF GAMING MONITOR,"TUF Gaming Series 5 - VG34WQML5A gaming monitor â€• 34-inch WQHD Fast-IPS panel, Curved design, 250Hz(OC), 0.5ms, AMD FreeSyncâ„¢ Premium, Extreme Low Motion Blur, VESA DisplayHDRâ„¢ 400, 95% DCI-P3, DisplayWidget Center, Gaming AI 34-inch WQHD (3440 x 1440) 1500R curved gaming monitor with overclock to 250Hz refresh rate designed for professional gamers and immersive gameplay 1440P",87,Brand New,6 months ago,Pulse Laptop Care
"12V 1A Adapter/Charger For Router, LCD Monitor",new adapter if u are interested direct contact me...,199,Brand New,2 years ago,Ayush Poudel
Old Monitor On Sell,"old model tara kehi bigreko chaina,majja le chalcha,channel ni jodna milcha ,9701175063","1,100",Used,28 days ago,Sarobi Enterprises
"UNV HB-4022-E Wall Mount Bracket For 32"" Monitor",Model HB-4022-E Dimensionï¼ˆWÃ—HÃ—Dï¼‰ 140mmÃ—120mmÃ—42mm Weight 0.5 Kg Material SGCC Standard VESA Phone Number [phone],"1,249",Brand New,1 years ago,Enroz Store
"Desk Mount Bracket For 55"" Monitor HB-5055-H","Desk Mount Bracket for 55"" Monitor Dimensions : 243(W)Ã—70(H)Ã—66(D) Weight : 0.12 Kg Applicable Model : MW3255-F-V","1,250",Brand New,1 years ago,Rhythm Kala Suppliers (WhatsApp [phone])
Mini DisplayPort To VGA Monitor Adapter,"We are here to help! If you're facing any hardware or software issues with your gadgets, just contact us for the best solution. We provide software, hardware, parts, and accessories for all laptop and computer brands. Our products are genuine, high-quality, and budget-friendly. ðŸ“ž Call or message us on WhatsApp/Viber: [messaging-link]","1,500",Brand New,8 months ago,A2z It Care
Teckin Smart WiFi 16A SA Plug With Energy Monitor,Teckin Smart WiFi 16A SA Plug With Energy Monitor,"1,550",Brand New,2 years ago,ONLINE EXPRESS
Curved RGB Monitor Light 60cm,"Hign-in-the-Kind Chemist None color Black Use Daily lighting Switch On/Off Touch Switch Model number Curved Monitor Light Lighting area 1-3square meters Application KITCHEN,Bedroom Number of light sources > 20 Material Plastic Shadow type No shadow It is adjustable Yes Style Modern Body Material ABS Voltage 5 Power source A.D Installation type Wall mounted Light source LED Bulbs included Yes Item Type Wall lamps","3,500",Not Working,1 years ago,Technoholic Nepal
LED Monitor Light 60cm,"Plug I Smart device node Features LED Desk Lamp Finish POLISHED CHROME Model number USB Desk Lamp Material Acrylic Switch None Base None Style Contemporary Certificate CCC,CE,ROHS Origin CN (Origin) Power source A.D Shadow type No shadow Item Type Table lamps It is adjustable Yes Bulbs included No Voltage 12V Light source energy saving Name LED Monitor Light Size 440*22*22mm Features 1 Monitor Hanging Light For Computer PC Features 2 Stepless Dimming","3,500",Not Working,1 years ago,Technoholic Nepal
17 Inch Led Monitor,SAMSUNG MONITOR synkmaster SA 100,"3,500",Used,27 days ago,Pawan BajracharyA
NB North Bayou Monitor Arm Monitor Stand Mount H80,NB North Bayou Monitor Arm Monitor Stand Monitor Desk Mount Height Adjustable VESA Bracket for 17 to 27 Inch Computer Screen - Holds up to 19.8lbs with C Clamp Bolt-Through Grommet Base H80-B https://www.rhythmkala.com,"3,500",Brand New,2 years ago,Rhythm Kala Suppliers (WhatsApp [phone])
TS 2300 IN EAR MONITOR TAKSTAR,"Takstar TS-2300 Blue In-Ear Monitor Earphones Blue Ear Loop headphones The Takstar TS-2300 Blue In-Ear Monitor Earphones are designed for a high-quality audio experience, tailored for entertainment live broadcast, live e-commerce, and music appreciatio Construction Method: Closed Active noise cancellation: No Sensitivity (dB): 99 Frequency Range: 20 Hz - 20 kHz","3,500",Brand New,5 months ago,Soulsound
NB F80 MONITOR RACK BLACK,Mounting Type :Desk mount Movement Type :Articulating Brand : NB North Bayou Material : Aluminum Color : Black Minimum Compatible Size : 17 Inches Compatible Devices : Monitor Maximum Tilt Angle : 85 Degrees Product Dimensions : 15.16 x 11.22 x 3.74 inches,"4,500",Brand New,7 months ago,Gaming House Nepal
Dell 19.5 Inch Monitor,Dell 19.5 inch monitor Diagonal Size 19.5 Resolution 1280 x 1024 Panel Technology TN Adjustability Tilt Ports DisplayPort 1.2 VGA Cables Power cable Delivery all over Nepal Thali / Chabahil - Kathmandu 9867179005 contact for more details,"4,500",Like New,8 months ago,Shreyan Office System Pvt Ltd
"ZILLIAN TEC MONITOR 17""","Brand: Zillion Model: ZL1701 (17"" Monitor 4:3) 5000:1 Contrast Ratio Auto Resolution Detection 1024 X 768 HD Resolution 5ms Refresh Rate Multilingual OSD Zize: 422x104x370mm Input: 1x Vga Port FOR MORE DETAILS CONTACT ON [phone] (WHATSAPP,VIBER).THANK YOU","4,500",Brand New,2 years ago,Informix Technologies
NB SINGLE Monitor Desk Mount Stand For Screens,NB North Bayou Monitor Desk Mount Stand Full Motion Swivel Monitor Arm with Gas Spring for 17-30''Computer Monitors(Within 4.4lbs to 19.8lbs) F80,"4,500",Brand New,2 years ago,Tech Store
15 Inch Hitech Led Monitor With VGA & HDMI,"Monitor Size : 15 inch FHD Monitor Viewing Angle : H160/V140 Max Brightness : 350cd/m2 Max Contrast Ratio : 100000:1 (DCR) Port : VGA, HDMI, Response Time : 5s Resolution : 1024X768 Colors : 16.7M (6-bit+Hi+FRC) Power Consumption : 12W","4,500",Brand New,2 years ago,New One IT Store
NB North Bayou Single Monitor Arm,"NB North Bayou Monitor Desk Mount Stand Full Motion Swivel Monitor Arm with Gas Spring for 17-30''Computer NB North Bayou monitor desk mount F80 is an ergonomics interactive display arm that allow you position your monitor wherever you need it so you can work in ergonomic comfort. It helps increase viewing comfort and reduce eye, back and neck strain. Height adjustable arm provide more work space, push away and free up table or desktop space when not in use.","4,999",Brand New,2 years ago,Gadget House Nepal
"19"" Inch Monitor HITech HDMI & VGA Port Cable HDMI","Brand : HI-Tech Size : 19 Inch Ports : HDMI , VGA Screen Resolution : 1440x900P Max Brightness : 350cd/m2 Max Contrast Ratio : 100000:1 (DCR) Warrenty : 1 Year Colors : 16.7M (6-bit+Hi+FRC) Consumption : 12W","5,000",Brand New,6 months ago,NewRoad Pashal
"DIY Wooden Studio Monitor Stands (Pair) Fits 5"" M","Selling a pair of custom-built wooden studio monitor stands, perfectly sized for 5-inch studio monitors. Solid and stable design Rich brown enamel finish (color can change) Includes headphone clip stand Ideal for home studios or creative setups Gently used, in great condition Originally custom-made, now replaced with metal stands Price: Rs. 5000 (for the pair) Location: Balaju Tarkeshwor Ktm Contact: Call or Whts App DM for more details or to view!","5,000",Like New,4 months ago,Prajwol
"Hitech 15.6"" LED Monitor With HDMI And VGA","Screen Size: 15.6 inch (39.6 cm) Connectivity Port: 1 VGA Port, 1 HDMI Port Aspect Ratio: 16:9, Brightness (Typical): 220 cd/m","5,000",Brand New,3 years ago,Technoholic Nepal
Hitech 19 Inc Monitor,1 year warrenty,"5,000",Brand New,11 months ago,Golden Vision Traders Pvt.Ltd
Zillion 17â€³ HD LED Monitor,"Brand: Zillion Model: ZL1701 (17"" Monitor 4:3) 5000:1 Contrast Ratio Auto Resolution Detection 1024 X 768 HD Resolution 5ms Refresh Rate Multilingual OSD Zize: 422x104x370mm Input: 1x Vga Port","5,800",Brand New,3 years ago,Gadget House Nepal
New 19inch Monitor,"FRONTECH 19 Inch HD LED Monitor | Refresh Rate 60 Hz,1440 x 900 Pixels | Wall Mountable Slim & Stylish Design with 16.7M Colors | HDMI & VGA Ports,Built-in Power Supply (MON-0071,Black) more detail in WhatsApp","5,850",Brand New,4 months ago,Kts IT Trade And Services
"Monitor , CCTV,Phone PaBx System Sale [phone]","we sales and support CCTV system and security Products sales within Nepal in best price contact no 9841666479 , Door lock Magnetic or key button system ,Remote Gate & swing system ,elista brand el-gtv 43 inch u iled ...led tv 43 inch 4k UHD -:wifi Router(AP) , computer work support and services support , Intercom Pabx system ,Networking , Room Ac , safty products ,electric products system,D digital Lead board, Fire system products ABC pouder ,fire ball ,video DOOR phone, Fiber network , UPVC","5,880",Brand New,5 months ago,Electronic & CCTV Sale
"INTEX 22"" MONITOR NORMAL",Panel Type: VA Panel Screen Resolution Type: 1080p FHD Response Time: 5 ms | Refresh Rate: 60 Hz HDMI Ports - 1 VUGA Ports - 1 Warranty - 1 Year,"5,900",Brand New,6 days ago,AAGYA TRADING
Hitech 22inch Led Monitor,Hi tech 22inch led monitor vga port and hdmi,"5,999",Brand New,2 years ago,Sagar Rijal
19 Inch Monitor,19 inch monitor best quality whatsapp [phone],"6,500",Brand New,3 years ago,Total It Center
HITECH 22'' Inch Monitor At Wholesale Price,"HiTech 22 inch FHD Monitor 6 Month Warranty Full HD Monitor Pannel Size: 22 inch 473.76Ã—296.1mm (HxV) Viewing Angle H160/V140 Max Brightness: 350cd/m2 Max Contrast Ratio: 100000:1 (DCR) Port: VGA, HDMI, AC Response Time: 5s Colors: 16.7M (6-bit+Hi+FRC) Consumption: 12W Monitor Size: 55.88cm","6,599",Brand New,9 months ago,Electronics Wholesale Suppliers
20 Inch Flat Panel Monitor,"Resoulation: 1440*900 Display Color: 16.7M Gross Power: 20W Accessory: Power Cable, HDMI Cable, Pedestal","6,700",Brand New,3 years ago,JujuKart
"Intex LED Hdmi HD Monitor 22"" IT-2401","Intex LED Monitor 22 Inch IT-2401 1) HD Display 2) Realistic Color 3) High Brightness 4) Anti Glare Screen 5) 1x HDMI You can contact us on Whatsapp / viber or can make a direct call on 9841510220. Kante Technology Pvt. Ltd. Neche-Galli, Newroad, Kathmandu Telephone: [phone]","6,700",Brand New,5 months ago,Kante Techlonogy
NB North Bayou Dual Monitor Desk Mount Stand,"NB North Bayou Dual Monitor Desk Mount Stand Full Motion Swivel Computer Monitor Arm for Two Screens 17-27 Inch with 4.4~19.8lbs Load Capacity for Each Display F160 NB North Bayou monitor desk mount F160 is an ergonomics interactive display arm that allow you position your monitor wherever you need it so you can work in ergonomic comfort. It helps increase viewing comfort and reduce eye, back and neck strain. Height adjustable arm provide more work space, push away and free up table or desktop","6,800",Brand New,2 years ago,Gadget House Nepal
Hitech 22 Inch Monitor HDMI VGA Port,"Full HD Monitor Pannel Size: 22 inch 473.76Ã—296.1mm (HxV) Viewing Angle H160/V140 Max Brightness: 350cd/m2 Max Contrast Ratio: 100000:1 (DCR) Port: VGA, HDMI, AC Response Time: 5s Resolution: 1920Ã—1080 Colors: 16.7M (6-bit+Hi+FRC) Consumption: 12W Monitor Size: 55.88cm","8,499",Brand New,2 years ago,Mr.Deals
Zillion Digital Monitor,Zillion digital monitor 18.5 inch,"8,500",Brand New,2 years ago,Laptop And Accessories
"INTEX 22"" FRAMELESS MONITOR WITH SPEAKER","22"" FRAMELESS FHD MONITOR 100HZ REFRESH RATE","8,500",Brand New,6 days ago,AAGYA TRADING
NB F160 MONITOR RACK BLACK WITH USB,"color Black products status New private mold Yes brand name North Bayou place of origin Anhui, China screen size 17""-27"" Monitor Holder + 10""-17"" Laptop Support maximum tilt angle +85Â°/-30Â° material Aluminum alloy/Cold rolled sheet /ABS Packaging and delivery Selling Units: Single item Single package size: 42.5X19.7X18 cm Single gross weight: 6.750 kg","8,500",Brand New,7 months ago,Gaming House Nepal
"Huntkey 22"" Full HD Boarderless Monitor 1920x1080","- 21.5"" Screen Size - 1920x 1080p Full HD Resolution - Boarderless Design - 60Hz Frequency - 5Ms Response Time - VGA + HDMI Ports","10,500",Brand New,1 years ago,USoft Store
24 Inch LCD Monitor TV - Asus 24T1E,"The Asus 24T1E is an LCD TV/monitor hybrid that serves as both a computer display and a television. Screen Size: 23.6 inches Resolution: Full HD (1920 x 1080) Panel Type: LCD Aspect Ratio: Widescreen 16:9 Response Time: 5 ms Refresh Rate: Likely 60Hz, common for displays of its era. Connectivity: -HDMI -VGA -S-Video -Component video -Composite video Key Features: -Integrated TV tuner -Built-in speakers -Included remote control -On-screen display (OSD) controls Note: Remote is not available.","10,500",Used,2 months ago,MJNBZ
Hikvision 22 Inc FHD Borderless Monitor,Ultra-thin device body with ultra-thin border for 3 sides. 2 channels of 8 bit/10 bit LVDS HD (1920 Ã— 1080) display. 178Â° ultra-wide view screen. 3D noise reduction. Low blue light design for eye care. Dual interface of HDMI and VGA. Support VESA wall mount.,"10,500",Brand New,9 months ago,Golden Vision Traders Pvt.Ltd
"Hitech Led Computer Monitor 22"" Hdmi / Vga Port","Product details of LED computer Monitor 22"" Inch Monitor Size : 22"" DCR : 13000000:1 Colors :16.7M Low Power Consumption Wide Screen : 16:9 Stand By 0.5 W Anti Glair Screen HDMI Port Viewing Angle :H160/V140 Max Contrast Ratio: 10000:1(DCR) Port: VGA,HDI,AC Response Time :5s Resolution: 1366 x768 Colors: 16.7m (6-bit+Hi+FRC) Consumption :12W","10,500",Brand New,4 years ago,Rhythm Kala Suppliers (WhatsApp [phone])
DAHUA Dhi Lm22 A201yf Monitor,"Display: 21.45"" IPS panel with LED backlight Resolution: 1920 Ã— 1080 (Full HD) Refresh Rate: Up to 100Hz Response Time: 10ms (typical) Brightness: 250 cd/ãŽ¡ Contrast Ratio: 1000:1 Viewing Angles: 178Â° horizontal / 178Â° vertical Color Support: 16.7 million colors (8-bit) Inputs: 1 Ã— HDMI, 1 Ã— VGA Power Consumption: 22W (standard), â‰¤0.5W (standby) Design: Ultra-narrow bezels (3.3mm on top/sides, 15.2mm bottom), plastic housing VESA Mount: 75 Ã— 75mm Dimensions: 492.7 Ã— 284.0 Ã— 41.2 mm","10,588",Brand New,7 months ago,BYTE TECH
"Mi Xiaomi A22I 21.4"" Fhd Monitor","Screen size -21.45"" Maximum resolution-1920 x 1080 HDMI maximum refresh rate -75Hz Brightness -250 nits (typ) Color depth -16.7 million Aspect ratio-16:9 Contrast ratio: 3000:1 (typ) Product model -A22FAB-RAGL Power input -12VâŽ“2.0A Rated power *24W Max. Dimensions -493 (L) x 165 (W) x 376 (H) mm Product net weight -2.2kg Operating temperature -0Â°Câ€“40Â°C Operating humidity -20%â€“80%RH","12,000",Brand New,11 months ago,ITSupplies Pasal
Akg K92 Closed-Back Monitor Headphones,"Tech Specs: Open/Closed:Closed Fit Style: Circumaural (Around the Ear) Driver Size: 40mm Frequency Response: 16Hz-22kHz Impedance: 32 ohms Cable Type: Straight Cable Length: 9.8 ft. Plug Size: 1/8"", 1/4"" adapter Color: Matte Black Weight: 0.4 lbs. Manufacturer Part Number: 3169H00030","12,000",Brand New,2 years ago,Guitar Zone Gongabu
"Acer Monitor Led 20"" Brand New On Sale","ACER LED 20"" !!! CALL US FOR BEST PRICE Digital One Pvt ltd at New Road Sankata PHONE NO - [phone], [phone] MOB/ VIBER- [phone] Ntc; [phone] Ncell - 9705422141 Mail id - [email]","12,000",Brand New,6 years ago,Birendra Shrestha
"Uniarch 22"" LED FHD Monitor MW3222-L","22"" LED FHD Monitor 1 MW3222-L Display Type : LED Backlight | Max Resolution : 1920*1080 Aspect Ratio : 16:9 | Input : VGA*1 | HDMI*1 Accessories : Adapter | Pedestal | Quick Guide","12,000",Brand New,1 years ago,Rhythm Kala Suppliers (WhatsApp [phone])
Gaming Monitor,gaming monitor whatsapp [phone],"13,500",Brand New,6 months ago,Total It Center
Gaming Monitor 144hz And 100hz,gaming monitor whatsapp [phone],"13,500",Brand New,7 months ago,Total It Center
Xiaomi-Monitor-A22i,"Specifications Product model A22FAB-RAGL Power input 12VâŽ“2.0A Rated power* 24W Max. Screen size 21.45"" Brightness 250 nits (typ) Contrast ratio 3000:1 (typ) Color depth 16.7 million Aspect ratio 16:9 Maximum resolution 1920 x 1080 HDMI maximum refresh rate 75Hz Dimensions 493 (L) x 165 (W) x 376 (H) mm Product net weight 2.2kg Operating temperature 0Â°Câ€“40Â°C Operating humidity 20%â€“80%RH * The power of the power adapter is not included. Package contents Monitor x1 Base x1 Bracket x1 User manual","14,999",Brand New,2 years ago,Technoholic Nepal
